
Example.1b0wam0nd5eghoka.rcgu.o:	file format wasm 0x1

Code Disassembly:

000687 func[25] <_ZN7Example2xs17hdd373909e2b07503E>:
 000688: 39 7f                      | local[0..56] type=i32
 000770: 41 38                      |     i32.const 56
 000772: 21 15                      |     local.set 21
 000774: 20 02                      |     local.get 2
 000776: 20 15                      |     local.get 21
 000778: 6a                         |     i32.add
 000779: 21 16                      |     local.set 22
 00077b: 20 16                      |     local.get 22
 00077d: 21 17                      |     local.set 23
 00077f: 41 84 80 80 80 00          |     i32.const 4
           000780: R_WASM_MEMORY_ADDR_SLEB 6 <.L__unnamed_2>
 000785: 21 18                      |     local.set 24
 000787: 20 18                      |     local.get 24
 000789: 21 19                      |     local.set 25
 00078b: 41 01                      |     i32.const 1
 00078d: 21 1a                      |     local.set 26
 00078f: 41 8c 80 80 80 00          |     i32.const 12
           000790: R_WASM_MEMORY_ADDR_SLEB 7 <.L__unnamed_3>
 000795: 21 1b                      |     local.set 27
 000797: 20 1b                      |     local.get 27
 000799: 21 1c                      |     local.set 28
 00079b: 41 00                      |     i32.const 0
 00079d: 21 1d                      |     local.set 29
 00079f: 20 17                      |     local.get 23
 0007a1: 20 19                      |     local.get 25
 0007a3: 20 1a                      |     local.get 26
 0007a5: 20 1c                      |     local.get 28
 0007a7: 20 1d                      |     local.get 29
 0007a9: 10 83 80 80 80 00          |     call 3 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
           0007aa: R_WASM_FUNCTION_INDEX_LEB 8 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
 0007af: 41 38                      |     i32.const 56
 0007b1: 21 1e                      |     local.set 30
 0007b3: 20 02                      |     local.get 2
 0007b5: 20 1e                      |     local.get 30
 0007b7: 6a                         |     i32.add
 0007b8: 21 1f                      |     local.set 31
 0007ba: 20 1f                      |     local.get 31
 0007bc: 21 20                      |     local.set 32
 0007be: 20 20                      |     local.get 32
 0007c0: 10 84 80 80 80 00          |     call 4 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
           0007c1: R_WASM_FUNCTION_INDEX_LEB 9 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
 0007c6: 0c 01                      |     br 1
 0007c8: 0b                         |   end
 0007c9: 0b                         | end
 0007ca: 41 f4 00                   | i32.const 116
 0007cd: 21 21                      | local.set 33
 0007cf: 20 02                      | local.get 2
 0007d1: 20 21                      | local.get 33
 0007d3: 6a                         | i32.add
 0007d4: 21 22                      | local.set 34
 0007d6: 20 22                      | local.get 34
 0007d8: 21 23                      | local.set 35
 0007da: 20 02                      | local.get 2
 0007dc: 20 23                      | local.get 35
 0007de: 36 02 70                   | i32.store 2 112
 0007e1: 20 02                      | local.get 2
 0007e3: 28 02 70                   | i32.load 2 112
 0007e6: 21 24                      | local.set 36
 0007e8: 20 02                      | local.get 2
 0007ea: 20 24                      | local.get 36
 0007ec: 36 02 7c                   | i32.store 2 124
 0007ef: 41 81 80 80 80 00          | i32.const 1
           0007f0: R_WASM_TABLE_INDEX_SLEB 10 <env._ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$i32$GT$3fmt17ha3a2070627a4f169E>
 0007f5: 21 25                      | local.set 37
 0007f7: 41 08                      | i32.const 8
 0007f9: 21 26                      | local.set 38
 0007fb: 20 02                      | local.get 2
 0007fd: 20 26                      | local.get 38
 0007ff: 6a                         | i32.add
 000800: 21 27                      | local.set 39
 000802: 20 27                      | local.get 39
 000804: 20 24                      | local.get 36
 000806: 20 25                      | local.get 37
 000808: 10 86 80 80 80 00          | call 6 <env._ZN4core3fmt10ArgumentV13new17hcca9332d44637166E>
           000809: R_WASM_FUNCTION_INDEX_LEB 11 <env._ZN4core3fmt10ArgumentV13new17hcca9332d44637166E>
 00080e: 20 02                      | local.get 2
 000810: 28 02 0c                   | i32.load 2 12
 000813: 21 28                      | local.set 40
 000815: 20 02                      | local.get 2
 000817: 28 02 08                   | i32.load 2 8
 00081a: 21 29                      | local.set 41
 00081c: 20 02                      | local.get 2
 00081e: 20 29                      | local.get 41
 000820: 36 02 68                   | i32.store 2 104
 000823: 20 02                      | local.get 2
 000825: 20 28                      | local.get 40
 000827: 36 02 6c                   | i32.store 2 108
 00082a: 41 e8 00                   | i32.const 104
 00082d: 21 2a                      | local.set 42
 00082f: 20 02                      | local.get 2
 000831: 20 2a                      | local.get 42
 000833: 6a                         | i32.add
 000834: 21 2b                      | local.set 43
 000836: 20 2b                      | local.get 43
 000838: 21 2c                      | local.set 44
 00083a: 41 d0 00                   | i32.const 80
 00083d: 21 2d                      | local.set 45
 00083f: 20 02                      | local.get 2
 000841: 20 2d                      | local.get 45
 000843: 6a                         | i32.add
 000844: 21 2e                      | local.set 46
 000846: 20 2e                      | local.get 46
 000848: 21 2f                      | local.set 47
 00084a: 41 a0 80 80 80 00          | i32.const 32
           00084b: R_WASM_MEMORY_ADDR_SLEB 12 <.L__unnamed_4>
 000850: 21 30                      | local.set 48
 000852: 20 30                      | local.get 48
 000854: 21 31                      | local.set 49
 000856: 41 02                      | i32.const 2
 000858: 21 32                      | local.set 50
 00085a: 41 01                      | i32.const 1
 00085c: 21 33                      | local.set 51
 00085e: 20 2f                      | local.get 47
 000860: 20 31                      | local.get 49
 000862: 20 32                      | local.get 50
 000864: 20 2c                      | local.get 44
 000866: 20 33                      | local.get 51
 000868: 10 83 80 80 80 00          | call 3 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
           000869: R_WASM_FUNCTION_INDEX_LEB 8 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
 00086e: 41 d0 00                   | i32.const 80
 000871: 21 34                      | local.set 52
 000873: 20 02                      | local.get 2
 000875: 20 34                      | local.get 52
 000877: 6a                         | i32.add
 000878: 21 35                      | local.set 53
 00087a: 20 35                      | local.get 53
 00087c: 21 36                      | local.set 54
 00087e: 20 36                      | local.get 54
 000880: 10 84 80 80 80 00          | call 4 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
           000881: R_WASM_FUNCTION_INDEX_LEB 9 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
 000886: 41 80 01                   | i32.const 128
 000889: 21 37                      | local.set 55
 00088b: 20 02                      | local.get 2
 00088d: 20 37                      | local.get 55
 00088f: 6a                         | i32.add
 000890: 21 38                      | local.set 56
 000892: 20 38                      | local.get 56
 000894: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
           000895: R_WASM_GLOBAL_INDEX_LEB 1 <env.__stack_pointer>
 00089a: 0f                         | return
 00089b: 00                         | unreachable
 00089c: 0b                         | end
00089f func[26] <_ZN7Example4main17ha24d1522636b5b12E>:
 0008a0: 79 7f                      | local[0..120] type=i32
 0008a2: 02 7e                      | local[121..122] type=i64
 0008a4: 28 7f                      | local[123..162] type=i32
 0008a6: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
           0008a7: R_WASM_GLOBAL_INDEX_LEB 1 <env.__stack_pointer>
 0008ac: 21 00                      | local.set 0
 0008ae: 41 a0 01                   | i32.const 160
 0008b1: 21 01                      | local.set 1
 0008b3: 20 00                      | local.get 0
 0008b5: 20 01                      | local.get 1
 0008b7: 6b                         | i32.sub
 0008b8: 21 02                      | local.set 2
 0008ba: 20 02                      | local.get 2
 0008bc: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
           0008bd: R_WASM_GLOBAL_INDEX_LEB 1 <env.__stack_pointer>
 0008c2: 41 00                      | i32.const 0
 0008c4: 21 03                      | local.set 3
 0008c6: 20 02                      | local.get 2
 0008c8: 20 03                      | local.get 3
 0008ca: 3a 00 8b 01                | i32.store8 0 139
 0008ce: 41 b0 80 80 80 00          | i32.const 48
           0008cf: R_WASM_MEMORY_ADDR_SLEB 4 <.L__unnamed_1>
 0008d4: 21 04                      | local.set 4
 0008d6: 20 04                      | local.get 4
 0008d8: 21 05                      | local.set 5
 0008da: 20 05                      | local.get 5
 0008dc: 10 87 80 80 80 00          | call 7 <env._ZN3std6thread5local17LocalKey$LT$T$GT$4with17h6ca48062d7dc28eaE>
           0008dd: R_WASM_FUNCTION_INDEX_LEB 14 <env._ZN3std6thread5local17LocalKey$LT$T$GT$4with17h6ca48062d7dc28eaE>
 0008e2: 21 06                      | local.set 6
 0008e4: 20 02                      | local.get 2
 0008e6: 20 06                      | local.get 6
 0008e8: 36 02 3c                   | i32.store 2 60
 0008eb: 41 3c                      | i32.const 60
 0008ed: 21 07                      | local.set 7
 0008ef: 20 02                      | local.get 2
 0008f1: 20 07                      | local.get 7
 0008f3: 6a                         | i32.add
 0008f4: 21 08                      | local.set 8
 0008f6: 20 08                      | local.get 8
 0008f8: 21 09                      | local.set 9
 0008fa: 20 02                      | local.get 2
 0008fc: 20 09                      | local.get 9
 0008fe: 36 02 38                   | i32.store 2 56
 000901: 20 02                      | local.get 2
 000903: 28 02 38                   | i32.load 2 56
 000906: 21 0a                      | local.set 10
 000908: 20 02                      | local.get 2
 00090a: 20 0a                      | local.get 10
 00090c: 36 02 8c 01                | i32.store 2 140
 000910: 41 81 80 80 80 00          | i32.const 1
           000911: R_WASM_TABLE_INDEX_SLEB 10 <env._ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$i32$GT$3fmt17ha3a2070627a4f169E>
 000916: 21 0b                      | local.set 11
 000918: 41 10                      | i32.const 16
 00091a: 21 0c                      | local.set 12
 00091c: 20 02                      | local.get 2
 00091e: 20 0c                      | local.get 12
 000920: 6a                         | i32.add
 000921: 21 0d                      | local.set 13
 000923: 20 0d                      | local.get 13
 000925: 20 0a                      | local.get 10
 000927: 20 0b                      | local.get 11
 000929: 10 86 80 80 80 00          | call 6 <env._ZN4core3fmt10ArgumentV13new17hcca9332d44637166E>
           00092a: R_WASM_FUNCTION_INDEX_LEB 11 <env._ZN4core3fmt10ArgumentV13new17hcca9332d44637166E>
 00092f: 20 02                      | local.get 2
 000931: 28 02 14                   | i32.load 2 20
 000934: 21 0e                      | local.set 14
 000936: 20 02                      | local.get 2
 000938: 28 02 10                   | i32.load 2 16
 00093b: 21 0f                      | local.set 15
 00093d: 20 02                      | local.get 2
 00093f: 20 0f                      | local.get 15
 000941: 36 02 30                   | i32.store 2 48
 000944: 20 02                      | local.get 2
 000946: 20 0e                      | local.get 14
 000948: 36 02 34                   | i32.store 2 52
 00094b: 41 30                      | i32.const 48
 00094d: 21 10                      | local.set 16
 00094f: 20 02                      | local.get 2
 000951: 20 10                      | local.get 16
 000953: 6a                         | i32.add
 000954: 21 11                      | local.set 17
 000956: 20 11                      | local.get 17
 000958: 21 12                      | local.set 18
 00095a: 41 18                      | i32.const 24
 00095c: 21 13                      | local.set 19
 00095e: 20 02                      | local.get 2
 000960: 20 13                      | local.get 19
 000962: 6a                         | i32.add
 000963: 21 14                      | local.set 20
 000965: 20 14                      | local.get 20
 000967: 21 15                      | local.set 21
 000969: 41 cc 80 80 80 00          | i32.const 76
           00096a: R_WASM_MEMORY_ADDR_SLEB 15 <.L__unnamed_5>
 00096f: 21 16                      | local.set 22
 000971: 20 16                      | local.get 22
 000973: 21 17                      | local.set 23
 000975: 41 02                      | i32.const 2
 000977: 21 18                      | local.set 24
 000979: 41 01                      | i32.const 1
 00097b: 21 19                      | local.set 25
 00097d: 20 15                      | local.get 21
 00097f: 20 17                      | local.get 23
 000981: 20 18                      | local.get 24
 000983: 20 12                      | local.get 18
 000985: 20 19                      | local.get 25
 000987: 10 83 80 80 80 00          | call 3 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
           000988: R_WASM_FUNCTION_INDEX_LEB 8 <env._ZN4core3fmt9Arguments6new_v117h7dbb756e30525a82E>
 00098d: 41 18                      | i32.const 24
 00098f: 21 1a                      | local.set 26
 000991: 20 02                      | local.get 2
 000993: 20 1a                      | local.get 26
 000995: 6a                         | i32.add
 000996: 21 1b                      | local.set 27
 000998: 20 1b                      | local.get 27
 00099a: 21 1c                      | local.set 28
 00099c: 20 1c                      | local.get 28
 00099e: 10 84 80 80 80 00          | call 4 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
           00099f: R_WASM_FUNCTION_INDEX_LEB 9 <env._ZN3std2io5stdio6_print17h14d58645d005d81eE>
 0009a4: 41 01                      | i32.const 1
 0009a6: 21 1d                      | local.set 29
 0009a8: 20 02                      | local.get 2
 0009aa: 20 1d                      | local.get 29
 0009ac: 3a 00 8b 01                | i32.store8 0 139
 0009b0: 41 c0 00                   | i32.const 64
 0009b3: 21 1e                      | local.set 30
 0009b5: 20 02                      | local.get 2
 0009b7: 20 1e                      | local.get 30
 0009b9: 6a                         | i32.add
 0009ba: 21 1f                      | local.set 31
 0009bc: 20 1f                      | local.get 31
 0009be: 21 20                      | local.set 32
 0009c0: 20 20                      | local.get 32
 0009c2: 10 88 80 80 80 00          | call 8 <env._ZN3std6thread5spawn17hf28c4aa442f6c24aE>
           0009c3: R_WASM_FUNCTION_INDEX_LEB 16 <env._ZN3std6thread5spawn17hf28c4aa442f6c24aE>
 0009c8: 41 80 80 80 80 00          | i32.const 0
           0009c9: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 0009ce: 21 21                      | local.set 33
 0009d0: 23 81 80 80 80 00          | global.get 1 <env.__tls_base>
           0009d1: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 0009d6: 21 22                      | local.set 34
 0009d8: 20 22                      | local.get 34
 0009da: 20 21                      | local.get 33
 0009dc: 6a                         | i32.add
 0009dd: 21 23                      | local.set 35
 0009df: 41 00                      | i32.const 0
 0009e1: 21 24                      | local.set 36
 0009e3: 20 23                      | local.get 35
 0009e5: 20 24                      | local.get 36
 0009e7: 36 02 00                   | i32.store 2 0
 0009ea: 41 b0 80 80 80 00          | i32.const 48
           0009eb: R_WASM_MEMORY_ADDR_SLEB 4 <.L__unnamed_1>
 0009f0: 21 25                      | local.set 37
 0009f2: 41 82 80 80 80 00          | i32.const 2
           0009f3: R_WASM_TABLE_INDEX_SLEB 19 <env._ZN3std6thread5local17LocalKey$LT$T$GT$4with17h74d7dfbf3779a8eaE>
 0009f8: 21 26                      | local.set 38
 0009fa: 20 26                      | local.get 38
 0009fc: 20 25                      | local.get 37
 0009fe: 10 8a 80 80 80 00          | call 10 <invoke_vi>
           0009ff: R_WASM_FUNCTION_INDEX_LEB 20 <invoke_vi>
 000a04: 20 23                      | local.get 35
 000a06: 28 02 00                   | i32.load 2 0
 000a09: 21 27                      | local.set 39
 000a0b: 20 23                      | local.get 35
 000a0d: 20 24                      | local.get 36
 000a0f: 36 02 00                   | i32.store 2 0
 000a12: 41 01                      | i32.const 1
 000a14: 21 28                      | local.set 40
 000a16: 20 27                      | local.get 39
 000a18: 21 29                      | local.set 41
 000a1a: 20 28                      | local.get 40
 000a1c: 21 2a                      | local.set 42
 000a1e: 20 29                      | local.get 41
 000a20: 20 2a                      | local.get 42
 000a22: 46                         | i32.eq
 000a23: 21 2b                      | local.set 43
 000a25: 41 01                      | i32.const 1
 000a27: 21 2c                      | local.set 44
 000a29: 20 2b                      | local.get 43
 000a2b: 20 2c                      | local.get 44
 000a2d: 71                         | i32.and
 000a2e: 21 2d                      | local.set 45
 000a30: 02 40                      | block
 000a32: 20 2d                      |   local.get 45
 000a34: 0d 00                      |   br_if 0
 000a36: 41 80 80 80 80 00          |   i32.const 0
           000a37: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 000a3c: 21 2e                      |   local.set 46
 000a3e: 23 81 80 80 80 00          |   global.get 1 <env.__tls_base>
           000a3f: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000a44: 21 2f                      |   local.set 47
 000a46: 20 2f                      |   local.get 47
 000a48: 20 2e                      |   local.get 46
 000a4a: 6a                         |   i32.add
 000a4b: 21 30                      |   local.set 48
 000a4d: 41 00                      |   i32.const 0
 000a4f: 21 31                      |   local.set 49
 000a51: 20 30                      |   local.get 48
 000a53: 20 31                      |   local.get 49
 000a55: 36 02 00                   |   i32.store 2 0
 000a58: 41 b0 80 80 80 00          |   i32.const 48
           000a59: R_WASM_MEMORY_ADDR_SLEB 4 <.L__unnamed_1>
 000a5e: 21 32                      |   local.set 50
 000a60: 41 83 80 80 80 00          |   i32.const 3
           000a61: R_WASM_TABLE_INDEX_SLEB 21 <env._ZN3std6thread5local17LocalKey$LT$T$GT$4with17hbb804fe11a7d0fdeE>
 000a66: 21 33                      |   local.set 51
 000a68: 20 33                      |   local.get 51
 000a6a: 20 32                      |   local.get 50
 000a6c: 10 8c 80 80 80 00          |   call 12 <invoke_ii>
           000a6d: R_WASM_FUNCTION_INDEX_LEB 22 <invoke_ii>
 000a72: 21 34                      |   local.set 52
 000a74: 20 30                      |   local.get 48
 000a76: 28 02 00                   |   i32.load 2 0
 000a79: 21 35                      |   local.set 53
 000a7b: 20 30                      |   local.get 48
 000a7d: 20 31                      |   local.get 49
 000a7f: 36 02 00                   |   i32.store 2 0
 000a82: 41 01                      |   i32.const 1
 000a84: 21 36                      |   local.set 54
 000a86: 20 35                      |   local.get 53
 000a88: 21 37                      |   local.set 55
 000a8a: 20 36                      |   local.get 54
 000a8c: 21 38                      |   local.set 56
 000a8e: 20 37                      |   local.get 55
 000a90: 20 38                      |   local.get 56
 000a92: 46                         |   i32.eq
 000a93: 21 39                      |   local.set 57
 000a95: 41 01                      |   i32.const 1
 000a97: 21 3a                      |   local.set 58
 000a99: 20 39                      |   local.get 57
 000a9b: 20 3a                      |   local.get 58
 000a9d: 71                         |   i32.and
 000a9e: 21 3b                      |   local.set 59
 000aa0: 20 3b                      |   local.get 59
 000aa2: 0d 00                      |   br_if 0
 000aa4: 20 02                      |   local.get 2
 000aa6: 20 34                      |   local.get 52
 000aa8: 36 02 74                   |   i32.store 2 116
 000aab: 41 f4 00                   |   i32.const 116
 000aae: 21 3c                      |   local.set 60
 000ab0: 20 02                      |   local.get 2
 000ab2: 20 3c                      |   local.get 60
 000ab4: 6a                         |   i32.add
 000ab5: 21 3d                      |   local.set 61
 000ab7: 20 02                      |   local.get 2
 000ab9: 20 3d                      |   local.get 61
 000abb: 36 02 70                   |   i32.store 2 112
 000abe: 20 02                      |   local.get 2
 000ac0: 28 02 70                   |   i32.load 2 112
 000ac3: 21 3e                      |   local.set 62
 000ac5: 20 02                      |   local.get 2
 000ac7: 20 3e                      |   local.get 62
 000ac9: 36 02 9c 01                |   i32.store 2 156
 000acd: 41 80 80 80 80 00          |   i32.const 0
           000ace: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 000ad3: 21 3f                      |   local.set 63
 000ad5: 23 81 80 80 80 00          |   global.get 1 <env.__tls_base>
           000ad6: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000adb: 21 40                      |   local.set 64
 000add: 20 40                      |   local.get 64
 000adf: 20 3f                      |   local.get 63
 000ae1: 6a                         |   i32.add
 000ae2: 21 41                      |   local.set 65
 000ae4: 41 00                      |   i32.const 0
 000ae6: 21 42                      |   local.set 66
 000ae8: 20 41                      |   local.get 65
 000aea: 20 42                      |   local.get 66
 000aec: 36 02 00                   |   i32.store 2 0
 000aef: 41 81 80 80 80 00          |   i32.const 1
           000af0: R_WASM_TABLE_INDEX_SLEB 10 <env._ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$i32$GT$3fmt17ha3a2070627a4f169E>
 000af5: 21 43                      |   local.set 67
 000af7: 41 84 80 80 80 00          |   i32.const 4
           000af8: R_WASM_TABLE_INDEX_SLEB 11 <env._ZN4core3fmt10ArgumentV13new17hcca9332d44637166E>
 000afd: 21 44                      |   local.set 68
 000aff: 41 08                      |   i32.const 8
 000b01: 21 45                      |   local.set 69
 000b03: 20 02                      |   local.get 2
 000b05: 20 45                      |   local.get 69
 000b07: 6a                         |   i32.add
 000b08: 21 46                      |   local.set 70
 000b0a: 20 44                      |   local.get 68
 000b0c: 20 46                      |   local.get 70
 000b0e: 20 3e                      |   local.get 62
 000b10: 20 43                      |   local.get 67
 000b12: 10 8d 80 80 80 00          |   call 13 <invoke_viii>
           000b13: R_WASM_FUNCTION_INDEX_LEB 23 <invoke_viii>
 000b18: 20 02                      |   local.get 2
 000b1a: 28 02 0c                   |   i32.load 2 12
 000b1d: 21 47                      |   local.set 71
 000b1f: 20 02                      |   local.get 2
 000b21: 28 02 08                   |   i32.load 2 8
 000b24: 21 48                      |   local.set 72
 000b26: 20 41                      |   local.get 65
 000b28: 28 02 00                   |   i32.load 2 0
 000b2b: 21 49                      |   local.set 73
 000b2d: 20 41                      |   local.get 65
 000b2f: 20 42                      |   local.get 66
 000b31: 36 02 00                   |   i32.store 2 0
 000b34: 41 01                      |   i32.const 1
 000b36: 21 4a                      |   local.set 74
 000b38: 20 49                      |   local.get 73
 000b3a: 21 4b                      |   local.set 75
 000b3c: 20 4a                      |   local.get 74
 000b3e: 21 4c                      |   local.set 76
 000b40: 20 4b                      |   local.get 75
 000b42: 20 4c                      |   local.get 76
 000b44: 46                         |   i32.eq
 000b45: 21 4d                      |   local.set 77
 000b47: 41 01                      |   i32.const 1
 000b49: 21 4e                      |   local.set 78
 000b4b: 20 4d                      |   local.get 77
 000b4d: 20 4e                      |   local.get 78
 000b4f: 71                         |   i32.and
 000b50: 21 4f                      |   local.set 79
 000b52: 20 4f                      |   local.get 79
 000b54: 0d 00                      |   br_if 0
 000b56: 20 02                      |   local.get 2
 000b58: 20 48                      |   local.get 72
 000b5a: 36 02 68                   |   i32.store 2 104
 000b5d: 20 02                      |   local.get 2
 000b5f: 20 47                      |   local.get 71
 000b61: 36 02 6c                   |   i32.store 2 108
 000b64: 41 80 80 80 80 00          |   i32.const 0
           000b65: R_WASM_MEMORY_ADDR_TLS_SLEB 17 <__THREW__>
 000b6a: 21 50                      |   local.set 80
 000b6c: 23 81 80 80 80 00          |   global.get 1 <env.__tls_base>
           000b6d: R_WASM_GLOBAL_INDEX_LEB 18 <env.__tls_base>
 000b72: 21 51                      |   local.set 81
 000b74: 20 51                      |   local.get 81
 000b76: 20 50                      |   local.get 80
 000b78: 6a                         |   i32.add
 000b79: 21 52                      |   local.set 82
 000b7b: 41 00                      |   i32.const 0
 000b7d: 21 53                      |   local.set 83
 000b7f: 20 52                      |   local.get 82
 000b81: 20 53                      |   local.get 83
 000b83: 36 02 00                   |   i32.store 2 0
 000b86: 41 f0 80 80 80 00          |   i32.const 112
